Column_or_Row_Name,Unit,Definition,Data_Type
accm_doc_load_kg_d,kilograms per day,Cumulative dissolved organic carbon loads.,numeric
accm_hzt_cat,N/A,Hyporheic exchange flux (categorical).,numeric
accm_inc_comid,N/A,Number of upstream common identifiers (COMIDs).,numeric
accm_mean_ann_pcpt_m3,cubic meters,Cumulative mean annual precipitation.,numeric
accm_mean_ann_pcpt_mm,millimeters,Cumulative mean annual precipitation.,numeric
accm_mean_ann_runf_mm,millimeters,Cumulative mean annual runoff.,numeric
accm_no3_load_kg_d,kilograms per day,Cumulative nitrate load.,numeric
accm_reach_length_km,kilometers,Cumulative reach length.,numeric
accm_stream_area_m2,square meters,Cumulative stream surface area.,numeric
accm_totco2_ang_day,grams of carbon per day,Cumulative hyporheic respiration as anaerobic respiration.,numeric
accm_totco2_o2g_day,grams of carbon per day,Cumulative hyporheic respiration as aerobic respiration.,numeric
accm_totco2g_day,grams of carbon per day,Total cumulative hyporheic respiration.,numeric
accm_water_exchng_kg_d,kilograms per day,Cumulative water exchange flux.,numeric
accm_wshd_stream_dens,N/A,Cumulative watershed stream density.,numeric
are_cat,N/A,Catchment area (categorical).,text
barren,percent,Barren land-cover.,numeric
barren_scp,percent,Percent of land cover associated with barren land cover.,numeric
basin,N/A,Basin.,text
basin_cat,N/A,Basin (categorical).,text
bnkfll_depth_m,meters,Bankfull stream depth.,numeric
bnkfll_width_m,meters,Bankfull stream width.,numeric
bnkfll_xsec_area_m2,square meters,Bankfull area.,numeric
Column_or_Row_Name,N/A,Column or row headers from each csv file in the dataset.,text
comid,N/A,Stream reach COMID. COMID is a common identifier for catchment polygons used by National Hydrography Dataset Plus (NHDPlus).,numeric
crops,percent,Crops land-cover.,numeric
ctch_area_km2,square kilometers,Catchment area.,numeric
ctch_avg_elevation_m,meters,Catchment average elevation.,numeric
ctch_basin_slope,N/A,Catchment basin slope.,numeric
ctch_max_elevation_m,meters,Catchment maximum elevation.,numeric
ctch_min_elevation_m,meters,Minimum catchment elevation.,numeric
ctch_stream_dens,N/A,Catchment stream density.,numeric
d50_cat,N/A,Median particle size distribution (categorical).,text
d50_m,meters,Median particle size distribution.,numeric
Data_Type,N/A,Type of data (numeric; text; date; time; datetime).,text
Definition,N/A,Description of the information in a given column or row in the dataset.,text
developed_hg,percent,Developed land-cover - high.,numeric
developed_lw,percent,Developed land-cover - low.,numeric
developed_md,percent,Developed land-cover - moderate.,numeric
developed_op,percent,Developed land-cover - open space.,numeric
do_stream_mg_l,milligrams per liter,Stream dissolved oxygen concentration.,numeric
doc_load_kg_d,kilograms per day,Stream dissolved organic carbon load.,numeric
doc_stream_mg_l,milligrams per liter,Stream dissolved organic carbon concentration.,numeric
down_wshd_area_km2,square kilometers,Downstream watershed area.,numeric
ent_cat,N/A,"The quotient of Shannon's entropy of forested and shrubland land cover and log(6,2) - categorized into quantiles (Q10 - Q100).",text
File_Description,N/A,A brief description of the files in the data package.,text
File_Name,N/A,Name of files in the data package.,text
File_Path,N/A,File path within the data package.,text
forest_3_area_km2,square kilometers,Forested land cover normalized to watershed area for land-cover grouped into three types.,numeric
forest_3scp,N/A,Percent of land cover associated with forests for land-cover grouped into three types.,text
forest_area_cat,N/A,Forested land cover (categorical).,text
forest_dcd,percent,Deciduous forest land-cover.,numeric
forest_evg,percent,Evergreen forest land-cover.,numeric
forest_mxd,percent,Mixed forest land-cover.,numeric
forest_scp,percent,Percent of land cover associated with forests.,numeric
from_node,N/A,The upstream node of a flowline.,numeric
frs3_cat,N/A,Percent of land cover associated with forests (categorized into 10 quantiles)  for land-cover grouped into three types.,text
grass,percent,Grass land-cover.,numeric
grass_scp,percent,Percent of land cover associated with grasslands.,numeric
h_hw,N/A,Binary for if a reach has a stream order of 1 or not.,numeric
h_nw,N/A,Binary for if a reach has a stream order of 1 or not multiplied by the ratio of watershed area to the downstream watershed area.,numeric
h_tot,N/A,The product of h_hw and h_nw.,numeric
hmax_3,N/A,"Constant: log(3,2).",numeric
hr3_cat,N/A,"The quotient of Shannon's entropy of forested and shrubland land cover and log(6,2) (categorized).",text
hrel,N/A,"The quotient of Shannon's entropy of forested and shrubland land cover and log(6,2).",numeric
hrel_3,N/A,"The quotient of Shannon's entropy of forested and shrubland land cover and log(6,2).",numeric
