File_Name,File_Description,Standard,Missing_Value_Codes,File_Path
readme_Regier_2024_WRB_YRB_Scaling.pdf,Data package level readme. Contains data package summary; acknowledgements; and contact information.,N/A,N/A,/Regier_2024_WRB_YRB_Scaling_Data_Package
Regier_2024_WRB_YRB_Scaling_flmd.csv,File-level metadata that lists and describes all of the files contained in the data package.,ESS-DIVE FLMD v1; ESS-DIVE CSV v1,"""N/A""; ""-9999""; """"; ""NA""",/Regier_2024_WRB_YRB_Scaling_Data_Package
Regier_2024_WRB_YRB_Scaling_dd.csv,"Data dictionary that defines column and row headers across all tabular data files (files ending in "".csv"" or "".tsv"") in the data package.",ESS-DIVE CSV v1,"""N/A""; ""-9999""; """"; ""NA""",/Regier_2024_WRB_YRB_Scaling_Data_Package
rc_wrb_yrb_scaling.Rproj,R project to orient all R scripts.,N/A,N/A,/Regier_2024_WRB_YRB_Scaling
231008_landscape_heterogeneity_pnw.csv,Landscape heterogeneity information by reach used to understand relationships to land cover.,ESS-DIVE CSV v1,"""N/A""; ""-9999""; """"; ""NA""",/Regier_2024_WRB_YRB_Scaling/data
231008_scaling_analysis_dat.csv,Reach-scale watershed/catchment characteristics.,ESS-DIVE CSV v1,"""N/A""; ""-9999""; """"; ""NA""",/Regier_2024_WRB_YRB_Scaling/data
250107_MI_by_basin.csv,"Mutual information for selected variables divided by basin, as determined using the R infotheo package.",ESS-DIVE CSV v1,"""N/A""; ""-9999""; """"; ""NA""",/Regier_2024_WRB_YRB_Scaling/data
guerrero_etal_23_results_block_bootstrap_scaling.csv,Bootstrapping results for allometric scaling metrics.,ESS-DIVE CSV v1,"""N/A""; ""-9999""; """"; ""NA""",/Regier_2024_WRB_YRB_Scaling/data
guerrero_etal_23_results_cross_validation_block_bootstrap_scaling.csv,Cross validation results for bootstrapping of allometric scaling metrics.,ESS-DIVE CSV v1,"""N/A""; ""-9999""; """"; ""NA""",/Regier_2024_WRB_YRB_Scaling/data
rcm_23_model_output_data.csv,Model output from the River Corridor Model (Fang et al. 2020) used to estimate reach-scale hyporheic respiration estimates.,ESS-DIVE CSV v1,"""N/A""; ""-9999""; """"; ""NA""",/Regier_2024_WRB_YRB_Scaling/data
scaling_analysis_dat_cumulative.csv,Cumulative sums of all upstream reach-scale watershed/catchment characteristics.,ESS-DIVE CSV v1,"""N/A""; ""-9999""; """"; ""NA""",/Regier_2024_WRB_YRB_Scaling/data
Willamette_Custom_Watershed_Boundary.cpg,"Watershed boundary shapefile for the Willamette River Basin. The shape file consists of multiple file extensions. The file ending in "".shp"" stores the spatial geometry of the features. The file ending in "".shx"" indexes the geometry. The file ending in "".dbf"" is a database file that contains tabular attribute information. The file ending in "".prj"" defines the spatial reference system. The files ending in "".sbn"" and "".sbx"" are spatial index files. The file ending in "".cpg"" specifies the character encoding used in the database file.",N/A,N/A,/Regier_2024_WRB_YRB_Scaling/data/basin_boundaries/Willamette_Custom_Watershed_Boundary
